customer_city,total_sales
arapiraca,8728.71
igrejinha,1173.0300000000002
redencao da serra,89.9
camacari,7240.240000000001
iepe,289.58
itaberaba,989.26
brusque,8421.550000000001
ijui,5584.450000000001
itaperucu,635.84
itanhaem,9727.09
boa vista,6967.57
cachoeira paulista,3292.0000000000005
carapicuiba,31769.85
sao joao de meriti,17777.56
iracemapolis,1251.88
garca,2918.41
cocalinho,418.87
caico,2723.2000000000003
araras,13187.38
nova friburgo,27345.100000000002
jacutinga,2720.2100000000005
sao pedro da aldeia,4672.429999999999
sao francisco de paula,599.68
itatim,312.69
piumhii,3707.3100000000004
santa maria da vitoria,1710.55
orizona,546.81
iguape,1359.5700000000004
taquara,4427.54
esperanca,1720.38
nova canaa paulista,109.89000000000001
santos,98309.40999999996
itapecerica da serra,8399.01
itabela,423.89
primavera,996.78
itabuna,7874.549999999999
duartina,1252.67
salinas,4986.7699999999995
soledade de minas,309.94000000000005
ceu azul,382.56
maracaju,2791.96
euclides da cunha,524.18
matinhos,2862.15
mondai,409.0
ibitinga,2911.26
palestina,499.54999999999995
brumadinho,2258.2300000000005
cuiaba,38178.84
alagoinhas,6249.229999999999
franco da rocha,10073.2
ibiruba,3155.8
sertaozinho,6724.23
pacaja,2651.0599999999995
macaparana,144.88
astorga,411.77
cotia,29403.840000000004
marilia,33664.130000000005
rio grande,16189.979999999998
araruama,16889.309999999998
votorantim,10757.469999999998
sao luiz gonzaga,3298.01
itabira,10069.51
conselheiro lafaiete,9015.56
piracaia,2466.9300000000003
floreal,192.89000000000001
suzano,24549.899999999998
varzea da palma,2171.7700000000004
guaranesia,805.5799999999999
jacinto machado,260.49
benedito novo,945.74
venancio aires,2764.6200000000003
nantes,79.0
macau,998.88
redencao,2527.93
sao luis,50141.82000000001
dobrada,437.5
sapopema,154.98000000000002
vertentes,23.99
ipiau,697.27
ourinhos,12543.029999999999
chale,116.4
pomerode,1579.3600000000001
sao joao evangelista,1062.76
teresopolis,17115.29
santa barbara d'oeste,13072.080000000002
portao,772.15
novo hamburgo,17168.13
uruara,962.4000000000001
toledo,10053.64
atibaia,20343.73
rio negro,2105.8700000000003
araucaria,5086.099999999999
ananindeua,17709.44
tres marias,840.4399999999999
barra do tarrachil,272.9
aracoiaba da serra,1511.5700000000002
ilheus,8546.76
barra velha,1684.0100000000002
paraguacu paulista,2766.8
ibirapua,122.99
jaguaribe,663.98
goiana,695.63
loanda,1704.36
mogi das cruzes,50295.68
divinopolis,34932.97
americo brasiliense,2360.1000000000004
pelotas,22257.230000000003
lunardelli,214.89
ipojuca,1530.3000000000002
azurita,169.70000000000002
guaraniacu,385.97
rio novo,536.79
laguna,2202.73
mogi mirim,8833.970000000001
sao gotardo,2479.38
papanduva,669.41
caravelas,356.4
sao francisco de itabapoana,1497.7600000000002
tibagi,293.77
trindade,7510.37
contagem,48591.03
campo alegre,1098.0
promissao,4189.85
itupeva,5101.709999999998
santa rosa,2922.1400000000003
apiuna,1320.6
campos dos goytacazes,32413.58
guariba,1608.43
padre gonzales,50.0
urucui,638.97
bocaiuva do sul,49.89
barcarena,1084.17
salesopolis,1146.52
sapucaia do sul,5397.839999999999
quedas do iguacu,842.25
brumado,2628.85
sao bernardo do campo,102514.22999999995
riqueza,248.9
itapipoca,1121.0800000000002
varzea grande,6642.85
julio de castilhos,787.54
bom jesus do galho,4795.289999999999
campo mourao,7259.519999999999
patrocinio do muriae,94.8
acopiara,647.67
quissama,1513.9700000000003
alto paraiso de goias,1367.3400000000001
fazenda nova,319.79
cariacica,16386.68
rondonopolis,10644.039999999997
alexania,466.66999999999996
juti,631.79
itajai,18698.570000000003
arapora,1144.38
cocal,896.77
areia branca,183.6
serra negra,3202.53
cameta,392.8
lambari,1506.4700000000003
pirajui,1583.5200000000002
pindamonhangaba,12341.279999999999
sobral,10648.849999999999
santaluz,274.89
ceilandia,49.9
fortaleza,93269.66999999998
cariri do tocantins,270.89
francisco morato,8344.17
pejucara,699.65
carai,481.87
anastacio,116.9
simonesia,1295.88
monte mor,4517.2
ipigua,247.24
tres cachoeiras,646.27
santarem,5287.67
boa esperanca,4166.389999999999
sao jose de ribamar,1364.83
amapa do maranhao,15.9
santiago,2304.7000000000003
ituiutaba,5431.169999999999
ivaipora,516.75
praia grande,38815.810000000005
mage,14316.759999999998
barueri,49995.71
sao joao do paraiso,596.5299999999999
extrema,5282.929999999999
sao bento do sapucai,630.5400000000001
salto grande,640.0
nova mutum,571.38
colatina,6866.519999999999
manaus,20451.56
santo antonio de padua,5090.91
uberlandia,47560.57000000001
gramado,3123.3400000000006
ampere,1595.2700000000002
timbo,3957.67
pesqueira,667.79
deputado irapuan pinheiro,169.98000000000002
olimpia,5643.54
caratinga,9690.259999999998
guabiruba,688.78
caconde,1628.19
guadalupe,1313.6999999999998
encantado,2807.17
vila dos cabanos,451.23
porciuncula,936.88
carmo do paranaiba,4008.64
aroeiras,149.99
jaragua,610.67
sabinopolis,317.08
viradouro,2081.5400000000004
silvania,1208.79
candeias,1879.5699999999997
concordia,5503.59
camboriu,3058.1899999999996
cruzalia,292.4
pirapora do bom jesus,2744.66
parnamirim,9189.539999999999
teixeira de freitas,3386.1800000000003
ipaba,1403.5
paulo frontin,560.9
fronteira,949.6600000000001
sapezal,964.8199999999999
muniz freire,238.9
santa cruz das palmeiras,580.59
machado,2761.92
ponta pora,4038.51
granja,460.68000000000006
mirinzal,154.87
curral de cima,199.0
otacilio costa,913.29
fatima do sul,1436.29
novo gama,1777.0500000000002
faxinal,848.05
sao joao do manteninha,474.89
luis antonio,980.0799999999999
batatais,5559.929999999999
assai,861.5699999999999
janauba,2952.26
ribeirao claro,492.69
candido mota,1573.29
pacoti,149.8
maringa,37299.200000000004
juiz de fora,64456.78
pinhais,8682.82
lages,11340.11
kalore,429.99
ubatuba,8195.93
castelo,1600.8000000000002
nova prata,1230.94
ji-parana,3412.0400000000004
ubaitaba,517.23
penaforte,479.89
agua doce do norte,365.48
pinhao,1340.2800000000002
sao jose do cedro,486.59000000000003
alcinopolis,711.1600000000001
mambore,780.24
pirapetinga,486.39
santa monica,332.88
currais novos,1448.19
guararapes,1220.8400000000001
itaguai,6122.539999999999
arceburgo,924.14
campinas,184657.86999999982
valparaiso,506.92
costa rica,1043.66
imbituba,2968.47
cacapava,9928.07
piripiri,537.28
espera feliz,3315.75
maceio,43592.59
tremembe,4876.030000000001
guanambi,4189.81
nazare paulista,815.64
paracatu,8376.419999999998
almenara,2872.15
uruana,1142.29
general carneiro,401.48
sao sebastiao,9833.44
petrolandia,2110.34
curitibanos,2878.94
santa cruz,786.6399999999999
jaguariuna,8312.47
cosmopolis,6668.9
neropolis,1297.2199999999998
mauriti,14.9
mossoro,4635.469999999999
avare,8382.97
jaragua do sul,12924.66
luziania,4761.46
jacaraci,911.79
mozarlandia,806.4
sao fidelis,2029.2500000000002
figueira,928.78
salto da divisa,116.98
paulista,6212.369999999999
poa,9343.45
embu das artes,19998.78
coroata,873.4799999999999
presidente kubitschek,115.42999999999999
paulo afonso,6492.589999999999
jundiai,80398.04
itatiba,12049.310000000001
sao jose dos pinhais,14899.05
claudio,2867.0699999999997
garibaldi,1014.8
natividade,2995.27
cascavel,24311.48
vargem grande paulista,4634.55
parauapebas,4092.060000000001
capitolio,386.89
jari,354.8
alto jequitiba,211.89
congonhas,2938.6100000000006
pocos de caldas,15620.680000000004
sabara,4481.780000000001
itaocara,1720.65
cambuci,2042.7900000000002
pains,298.33
campo magro,39.8
atilio vivacqua,89.9
duque de caxias,32769.229999999996
uruguaiana,4414.06
carandai,1143.4999999999998
ubirata,582.1800000000001
santo antonio das missoes,393.89
paraiba do sul,2949.57
pombal,1577.5000000000002
bertioga,9385.65
santa maria,31689.550000000003
taruma,997.72
sao miguel do iguacu,1079.3
campina grande,17410.539999999997
heliopolis,149.0
mariluz,308.99
saude,119.4
nova prata do iguacu,1049.78
capao da canoa,4692.089999999999
monte formoso,72.99
vitoria da conquista,16234.2
aracruz,4064.0700000000006
eneas marques,151.68
itapetinga,2727.12
castro,2847.19
tres coroas,774.37
nova xavantina,3274.69
queluz,213.74
colombo,7386.900000000001
ortigueira,993.29
lagoa formosa,647.57
crucilandia,17.0
pimenta bueno,1243.79
maua,43360.96000000001
castanhal,3628.6199999999994
serrinha,1889.14
colinas do tocantins,510.5
pereira barreto,4044.82
osasco,80820.33999999997
petrolina,13759.1
santana do paraiso,2696.82
para de minas,7162.08
vere,598.39
alto alegre do iguacu,74.69999999999999
santana do acarau,1376.89
conceicao dos ouros,632.78
nilopolis,13127.18
guabiju,33.6
buri,938.3199999999999
bezerros,1277.39
lindoia,606.03
sao joao da boa vista,11627.81
morrinhos,2397.59
pitangui,2517.2300000000005
cruz das almas,2007.2400000000005
sananduva,453.77000000000004
elias fausto,396.4
campanha,598.79
alpercata,228.8
palmitinho,271.69
varzea alegre,140.29
tambau,1513.4300000000003
quatro barras,1763.6600000000003
floresta,1184.3700000000001
santo antonio da patrulha,5100.08
areal,1152.18
canoinhas,4583.01
queimadas,2257.3500000000004
carmo,1415.19
nova venecia,2439.8999999999996
pompeia,1907.08
formosa,5282.15
sao lourenco do oeste,781.38
serra,35184.07
queimados,5841.849999999999
recife,85186.32999999997
canoas,26470.139999999996
araguari,10869.520000000002
santa tereza do oeste,364.9
sao pedro,3683.54
rianapolis,451.68
capao bonito,3078.9700000000003
boca da mata,219.73000000000002
perdizes,1163.31
jarinu,1410.4800000000002
xaxim,1718.58
guacui,3797.29
barroso,1289.96
belo campo,174.47
pradopolis,901.0
sao lourenco do sul,2135.38
lutecia,887.0
sao sebastiao do alto,488.98
curvelo,5248.01
itajobi,1653.9500000000003
pirambu,289.0
caldas novas,5301.63
gurupi,5229.289999999999
nova boa vista,52.9
guanhaes,1931.45
patrocinio,6747.54
balsas,5274.429999999999
salgueiro,2315.95
quirinopolis,1475.95
santa rita,1491.65
olinda,12690.08
santa maria madalena,1046.09
jaboticabal,5747.120000000001
paranagua,7339.459999999999
boninal,717.6999999999999
lagoa de sao francisco,68.99
joao monlevade,6941.9
rosario do sul,933.25
casa branca,1261.58
birigui,14611.340000000004
itapira,6933.03
muzambinho,665.8
braco do norte,2962.4699999999993
abreu e lima,2376.9500000000003
sao carlos,29822.500000000007
muriae,10949.429999999998
ilhabela,3180.3800000000006
belmonte,187.69
feira de santana,26694.2
uibai,549.98
aguas lindas de goias,2219.91
jaboatao dos guararapes,21143.17
nova mamore,594.9
palotina,872.76
eusebio,2217.51
serafina correa,813.6600000000001
montanha,1586.5400000000002
lavras,12790.96
rio brilhante,972.28
macatuba,2984.6400000000003
teutonia,1493.6
leopoldina,1667.77
rio branco,13936.23
nanuque,2395.9700000000003
entre rios,1103.4
cristina,1009.4200000000001
ituverava,3748.74
carapebus,696.97
estancia velha,2782.1
dois irmaos,3398.76
santo antonio de jesus,4296.86
cubatao,6996.029999999999
itabaiana,3125.77
xinguara,1282.22
barra da estiva,860.57
arcos,5391.73
cajati,1821.3200000000002
campina do monte alegre,237.9
macaubas,867.4699999999999
sao caetano do sul,32159.800000000007
pedreira,2893.6000000000004
campina grande do sul,1062.57
marica,15216.260000000002
avelino lopes,72.89
rio do sul,4777.85
catanduva,9680.83
frutal,3310.46
anapolis,17129.88
cristalandia,948.69
tabatinga,389.69000000000005
ronda alta,1544.3300000000002
parobe,1750.4800000000002
dois corregos,1233.69
retirolandia,89.9
carpina,2194.76
vitoria,52067.590000000004
morada nova de minas,658.89
dois vizinhos,2311.92
fundao,352.8
santana de parnaiba,23029.75
florianopolis,84178.84999999999
santa branca,763.76
sao mateus do sul,1933.9500000000003
sape,1959.99
campo belo,1836.3400000000001
anchieta,2286.5000000000005
patos de minas,16726.98
itumbiara,5092.22
urucurituba,169.8
rolim de moura,465.04999999999995
cruz alta,2842.11
bela vista de goias,608.66
apiai,547.5699999999999
jacinto,113.99
cassia dos coqueiros,74.9
joinville,34399.99
natal,35751.380000000005
pirapozinho,1319.37
quata,3119.56
concordia do para,929.78
telemaco borba,4693.490000000001
sao jose,20251.46
cabeceira grande,265.89
sento se,53.99
dourado,1120.3300000000002
rio rufino,59.0
paranavai,7120.95
ribeirao preto,64672.27
ipanema,3727.7699999999995
piedade de caratinga,662.07
videira,7822.350000000001
sao vicente,19234.08
umuarama,5770.5199999999995
unai,6825.390000000001
timoteo,7697.870000000001
holambra,2719.2
joanopolis,824.6
adamantina,5393.070000000001
nhandeara,595.26
lourdes,193.7
arraial d'ajuda,594.42
catas altas,1052.85
alcobaca,1289.78
catigua,668.5699999999999
tucano,748.69
campestre da serra,1348.99
matao,7162.720000000001
uberaba,27338.65
diadema,28839.98000000001
barra do garcas,4076.1999999999994
alto rio doce,213.42000000000002
cordeiros,322.75
presidente prudente,25517.33
baturite,447.97
nova granada,1790.3300000000002
navegantes,6783.170000000001
andradas,4070.3100000000004
campinapolis,324.86
guaicara,767.23
costa marques,1534.9
panambi,3640.9899999999993
sao leopoldo,11037.67
americana,24462.179999999997
nova brasilandia d'oeste,402.79999999999995
ribeirao das neves,12584.539999999999
nova floresta,129.6
patos,4036.6500000000005
trancoso,754.1999999999999
chavantes,926.5200000000001
arenopolis,108.9
sao geraldo do baguari,117.3
custodia,584.88
caruaru,9265.7
meridiano,119.0
itaipava,406.84000000000003
resplendor,739.06
taquarituba,2418.62
tocantins,681.3799999999999
varginha,13933.099999999999
taubate,28887.100000000002
juazeiro do norte,6697.999999999999
cacoal,1801.4700000000003
santo antonio do aventureiro,77.99
itaborai,6555.8499999999985
sao sebastiao do paraiso,4800.050000000001
paranaiba,1396.24
portelandia,93.99000000000001
querencia,2302.62
sao jose da barra,987.1400000000001
imbuia,1501.88
lucelia,961.35
itaju,927.8
maracanau,4813.33
inhapim,436.35
uniao da serra,18.5
santa rita d'oeste,178.57000000000002
bombinhas,1935.4100000000003
alta floresta,3495.55
marataizes,2907.27
novo alegre,279.99
biguacu,3270.2300000000005
baldim,650.99
ibotirama,3032.39
macapa,11352.43
sanga puita,36.9
orlandia,4027.32
piedade dos gerais,392.88
joao pinheiro,2475.31
cedral,1623.24
boituva,6852.15
andrelandia,119.36000000000001
tangara da serra,3905.7000000000003
presidente epitacio,2572.5199999999995
tiete,4111.22
sao jose dos campos,75425.30999999998
monte carmelo,2869.14
sertania,343.28999999999996
linhares,11925.11
paicandu,943.16
sao gabriel da palha,1406.8000000000002
aracaju,34485.94
taboao da serra,34740.69
tapes,797.35
igarapava,791.0899999999999
rio de contas,226.70000000000002
xangri-la,1013.5799999999999
campo grande,56513.68
sao jose do rio preto,46669.73000000001
pederneiras,3007.0699999999997
mineiros,3379.3
coronel joao sa,587.99
miracema,1547.26
itaberai,1012.08
nova odessa,4352.71
chapeco,15106.109999999999
jaguarao,1025.29
montenegro,4910.599999999999
itapetininga,12232.88
novo horizonte,2663.3000000000006
santa rita do sapucai,3910.7
carlos barbosa,2554.79
morretes,587.98
bage,8936.64
jacarei,18055.78
santo eduardo,215.0
campina das missoes,155.8
sideropolis,299.7
bom jardim,2503.0499999999997
guarulhos,138897.19999999987
marau,2167.34
itajuba,13667.8
tocos,338.9
diamantina,2424.28
marilandia,1436.07
passos,4247.280000000001
diamante d'oeste,289.9
uniao da vitoria,5081.93
sao raimundo nonato,2145.39
itu,12266.339999999998
treze tilias,885.66
itaguaru,84.89
confresa,1065.65
sao joao del rei,8168.070000000001
mostardas,1517.83
bom despacho,4680.530000000001
jacobina,7029.759999999999
aruja,7606.78
zortea,99.80000000000001
barra do bugres,840.25
angatuba,818.7499999999999
marechal candido rondon,3469.7099999999996
ecoporanga,881.92
aluminio,1252.1499999999999
ibiapina,197.89
goitacazes,1116.34
floriano,2424.0200000000004
cafelandia,2374.31
volta redonda,33329.100000000006
aparecida de goiania,14203.980000000001
alfenas,5350.319999999999
paragominas,2033.6500000000003
itambacuri,601.77
forquilha,348.47
carangola,4281.2699999999995
bento goncalves,6648.58
cabo frio,16016.520000000002
petropolis,32247.680000000004
penapolis,4776.579999999999
parana,108.88
mandaguari,5039.15
santo antonio do jacinto,406.59000000000003
monnerat,284.84000000000003
arvorezinha,262.5
rio claro,19936.56
aracatuba,16589.39
morro do chapeu,557.5699999999999
barbacena,12201.439999999999
catalao,5354.039999999999
jaguari,157.89
cunha,2845.12
itaiopolis,1313.59
garanhuns,3948.4799999999996
auriflama,1871.6600000000003
mantena,1652.22
poco fundo,933.99
campo largo,3849.9900000000002
bernardino de campos,256.09000000000003
sao joaquim da barra,4302.490000000001
mucuri,2203.67
criciuma,13725.080000000002
resende,13390.35
apora,44.9
peruibe,6531.119999999999
barra bonita,3902.43
rancharia,2623.2900000000004
bambui,2206.6700000000005
anta,241.88
tatui,11281.029999999999
jequie,4687.840000000001
timbauba,567.67
capao do leao,1072.25
barra de sao joao,2440.8500000000004
arraial do cabo,5176.55
tabocas do brejo velho,139.88
pecanha,794.8
eunapolis,6788.61
franca,22015.55
aguai,1985.5500000000002
araxa,13046.420000000002
rio grande da serra,2169.31
santa cruz do sul,10360.879999999996
porto alegre,182140.54999999984
foz do iguacu,11506.38
chaveslandia,233.79000000000002
santa maria de jetiba,1888.9699999999998
orobo,99.9
macambara,162.74
cataguases,4474.870000000001
sacramento,1986.57
bananal,582.25
araguana,119.0
candido rodrigues,81.78999999999999
montes claros,25967.149999999998
nova serrana,7447.26
baixo guandu,1399.1000000000001
ouro fino,2511.84
cambuquira,340.76
varzea paulista,10252.39
campo maior,993.66
cabo de santo agostinho,2877.95
pirai,2218.1600000000003
capivari,4663.71
rio do antonio,259.0
eldorado do sul,1853.48
itauba,1420.98
faxinal dos guedes,1512.73
denise,507.0
piratininga,1583.28
laranjal,316.99
bonfim paulista,2457.37
porangatu,1828.15
goianapolis,1086.98
aparecida de monte alto,179.9
amparo,11395.729999999998
mairi,913.0
altaneira,369.6
itaperuna,5563.579999999998
peabiru,675.39
charqueada,1122.67
quilombo,174.78
ipira,3362.98
rio paranaiba,680.27
botucatu,17104.510000000002
cachoeira do campo,828.99
sao francisco do conde,276.8
lago verde,98.0
sao francisco do sul,1549.0800000000002
guamiranga,214.0
visconde do rio branco,1557.3400000000001
camaragibe,2625.08
ilha de itamaraca,524.4399999999999
casca,1326.27
armacao dos buzios,4817.41
francisco beltrao,7291.579999999999
forquilhinha,1143.85
sud mennucci,377.87
limeira,22804.260000000002
cajari,289.0
nucleo residencial pilar,2024.3500000000001
serra dos aimores,351.82
sao joao do piaui,1541.8000000000002
barreirinhas,361.42
santo antonio da platina,1140.6100000000001
tres rios,7172.62
ouro preto,6711.559999999999
porteiras,16.55
palmeira dos indios,1094.4099999999999
guaira,4519.0199999999995
dourados,8849.709999999997
escada,2658.4300000000003
coronel macedo,92.9
balneario picarras,1426.81
alvaro de carvalho,358.0
estreito,305.89
maraba,3597.1700000000005
lauro muller,1449.5700000000002
arcoverde,515.8
barra mansa,18698.980000000003
brauna,400.78999999999996
guia lopes da laguna,29.99
aracariguama,616.88
tramandai,2703.5200000000004
barra do pirai,5059.2
santa adelia,1609.65
sao roque,9433.18
cianorte,4863.67
formoso do araguaia,251.28000000000003
tamarana,103.9
cerquilho,3182.6100000000006
rio verde,9558.41
almirante tamandare,4255.69
pirassununga,8550.33
socorro,2319.45
junqueiropolis,2029.2400000000002
blumenau,24240.08
muritiba,159.49
matutina,134.89000000000001
sao goncalo do amarante,1280.55
inhumas,2210.8300000000004
pancas,159.94
itapui,1307.09
mogi-guacu,11629.82
aguas de lindoia,3092.5899999999997
araquari,993.25
lajeado,8188.410000000001
santo angelo,5333.46
guarapari,10494.41
sorocaba,74638.17999999998
carmo da cachoeira,319.44
poloni,163.12
imbe,2727.95
iconha,315.74
catu,1486.97
betim,27863.709999999995
ararangua,2246.55
jardim,648.65
pinhalzinho,2117.2799999999997
manfrinopolis,111.0
belford roxo,12205.359999999999
votuporanga,8372.9
ascurra,342.59999999999997
caninde,565.39
casimiro de abreu,3458.33
ipueiras,1547.29
alfredo vasconcelos,567.99
arapongas,6325.059999999999
paco do lumiar,766.38
andradina,6302.53
redencao do gurgueia,179.8
itapejara d'oeste,1049.9
carmo do cajuru,1638.4399999999998
campina verde,659.4799999999999
descalvado,1231.74
abadiania,949.99
jose bonifacio,1486.3400000000004
maioba,648.89
cruzeiro,6109.500000000001
itau,666.8
bom jesus do itabapoana,3405.91
benedito leite,95.9
uba,6369.76
sao miguel do oeste,6095.820000000001
martins soares,408.79
juazeiro,7401.279999999999
caete,2482.97
urussanga,893.68
lajedo,916.27
porto velho,21890.55
itarare,3915.3000000000006
cambui,3133.7400000000002
cornelio procopio,2234.1699999999996
joviania,376.97
bom jesus dos perdoes,1608.7300000000002
macae,30445.440000000002
inacio martins,242.99
tocantinopolis,731.65
sao mateus,6569.969999999999
mato verde,420.43
farroupilha,3213.0299999999997
sapiranga,3375.7
nova itaberaba,308.89
campo alegre de goias,175.89000000000001
rio real,386.0
ribeirao pires,10103.729999999998
santa maria do suacui,454.9
mococa,6020.969999999998
morungaba,582.6899999999999
monte azul,619.9
piratuba,941.48
itatiaia,1526.4600000000003
picui,107.99
rio preto,161.68
primavera do leste,6232.8099999999995
serra do salitre,49.99
alvares florence,185.76
turvelandia,27.3
limeira do oeste,441.7
esteio,6068.71
rinopolis,104.89
guaruja,28878.390000000007
palhoca,10910.460000000001
ponta grossa,18573.48
teodoro sampaio,1324.67
tupa,6483.029999999999
paraguacu,1452.8500000000001
ipumirim,281.40999999999997
nazario,237.89000000000001
santa cecilia,655.69
marialva,2573.17
bebedouro,4992.89
sangao,264.78999999999996
vila velha,46895.83
pacajus,1262.5900000000001
pato branco,9047.640000000001
arapei,324.89
maravilha,711.97
assis,12199.23
engenheiro passos,250.89000000000001
torrinha,422.6700000000001
dionisio,118.80000000000001
tres barras,297.34
sao jose do vale do rio preto,1192.21
lorena,7650.030000000001
caucaia,5856.66
simoes filho,4671.4800000000005
ouroeste,1235.19
nazareno,161.8
paulinia,16475.05
iraquara,390.79999999999995
celina,174.9
moju,242.88000000000002
bauru,38903.689999999995
valinhos,22101.75
santo antonio de posse,5027.889999999999
taua,933.13
centralina,29.99
nova petropolis,459.89
santana do jacare,1685.79
itauna,7743.950000000001
sao miguel do guapore,399.44000000000005
niquelandia,1577.67
estancia,2594.65
bacuri,315.41999999999996
mineiros do tiete,216.15
