customer_city,total_sales
balneario rincao,393.0
chapada dos guimaraes,754.8
cristais paulista,543.78
sanharo,1748.0
bocaina,1506.8000000000002
ipameri,2100.55
serio,22.9
guaraciaba do norte,605.15
terenos,62.89
sao miguel dos campos,813.36
malacacheta,1355.65
novo mundo,59.15
inocencia,36.9
jenipapo de minas,7.48
mundo novo,1102.99
conceicao do jacuipe,177.89
camaqua,1693.85
iguatu,3676.19
trombudo central,182.89
alagoa grande,139.99
sao jorge do patrocinio,89.9
barra do choca,799.0
francisco sa,532.8
carlos chagas,124.80000000000001
dumont,289.70000000000005
santana do mundau,1052.8
fraiburgo,2028.57
matrincha,163.29
cumari,199.9
maragogipe,152.8
sapucaia,626.65
embu,1517.88
jamaica,59.0
tuiuti,49.0
presidente tancredo neves,234.68
fartura,1771.41
jucas,325.0
colider,2161.73
buritizeiro,2611.19
cacequi,286.99
igaratinga,253.52
conselheiro pena,2000.56
teixeiras,483.58000000000004
curvelandia,189.0
camocim de sao felix,362.9
abaiara,262.9
maravilhas,420.81
piacabucu,228.9
rolante,874.2499999999999
ocara,109.88999999999999
ibate,1512.6000000000001
santa rita do araguaia,800.25
quixeramobim,859.79
sao jose de mipibu,821.69
carmo de minas,643.96
bacabal,3243.71
agisse,43.0
guarei,1098.29
ibiai,556.89
vila flor,99.73
picarras,155.0
guaratinga,42.99
tacaratu,204.89000000000001
severinia,466.13
cardoso moreira,500.02000000000004
itapoa,849.67
varjota,748.97
palmeira d oeste,49.9
porto ferreira,1646.22
altonia,494.9
tabuleiro do norte,44.99
pojuca,1481.0900000000001
mansidao,49.0
marituba,1224.29
carbonita,755.87
utinga,323.89
cesario lange,1966.5000000000002
luz,166.9
rio fortuna,469.39
arroio do sal,918.97
paty do alferes,2234.66
barao de cocais,1958.4
campos borges,825.89
ritapolis,145.69
paula candido,129.0
santo cristo,609.45
abadia dos dourados,358.9
sucupira do norte,319.9
brotas de macaubas,168.0
sao jose do calcado,970.18
gaurama,277.88
manoel urbano,194.99
fatima,511.8
esperantina,499.1
ouro verde de minas,80.78999999999999
figueiropolis d'oeste,77.98
campinacu,179.9
divinolandia de minas,219.59
arraial d ajuda,72.62
barro,621.89
navirai,1910.88
tacuru,120.0
ibirarema,426.88
maripa,361.97
cardoso,944.81
casa nova,1126.19
pinheiros,1224.31
jacunda,1601.71
sebastiao leal,24.99
capao da porteira,157.0
monsenhor tabosa,329.8
itatiaiucu,129.9
peritiba,106.9
porto belo,856.3199999999999
canudos,174.9
pimenta,233.99
caetite,1892.3000000000002
miracatu,863.9899999999999
carazinho,2030.93
planura,102.16
cerro azul,182.18
liberato salzano,12.99
colonia vitoria,294.90999999999997
santa rita de minas,367.67
sao paulo do potengi,229.9
ribeirao bonito,727.29
sao mateus de minas,59.88
coribe,654.97
canapolis,539.4499999999999
novo lino,79.9
ciriaco,229.0
antonio goncalves,34.9
lupercio,133.79000000000002
itarantim,478.97
maracana,238.0
carinhanha,348.9
quixada,2755.5699999999997
barauna,229.99
lagoa do carro,746.77
candiota,802.7
palmares do sul,435.77
nossa senhora de lourdes,79.99
feliz deserto,309.89
buriti,151.79
jordania,886.2499999999999
conceicao do caninde,155.44
capao do cipo,260.0
paramirim,407.67999999999995
terra roxa,726.97
raposo,584.7
aparecida de sao manuel,226.3
alianca,64.99
salgado filho,155.7
divinesia,249.9
goianira,853.81
rio negrinho,1121.19
sao jose do belmonte,228.9
santa brigida,84.9
ouro verde de goias,82.9
perdoes,603.8799999999999
ipiranga do norte,95.0
sao gabriel,2362.85
jeronimo monteiro,284.0
cristiano otoni,210.2
toritama,1072.79
bom repouso,402.29
caracol,94.0
lagoa vermelha,1616.2500000000002
coxim,1598.75
itaobim,866.91
sinop,6164.65
dormentes,946.8
pirauba,247.77
piracanjuba,1893.26
laurentino,782.41
aracoiaba,576.4699999999999
medina,579.1899999999999
visconde de maua,140.59
dom pedro,333.77000000000004
bataguassu,613.0
salto veloso,418.8
abaetetuba,4028.5700000000006
fortim,179.0
seberi,130.39000000000001
camapua,621.29
irupi,242.99
tanabi,1404.3900000000003
igapora,39.99
carnaubal,214.89000000000001
augusto correa,347.99
santa cruz de goias,709.0
feliz natal,259.99
penedo,1329.77
camocim,1686.29
ipaumirim,269.9
alto do rodrigues,2737.46
belo oriente,620.39
sao goncalo do rio preto,328.19000000000005
rubiataba,1034.0900000000001
pontalinda,60.8
capitao leonidas marques,407.78000000000003
afonso claudio,1568.77
torres,1416.23
janiopolis,265.97
jampruca,235.9
rio das flores,558.6800000000001
taciba,348.98
dois irmaos do buriti,826.9
palma sola,938.8
capela nova,89.77
dores de campos,1308.14
florestal,299.5
sao miguel arcanjo,1311.09
buriticupu,585.78
ouvidor,345.0
ribeirao branco,452.99
alfredo wagner,794.8
braganca,1083.96
santa cruz de monte castelo,706.22
catarina,204.98
ubirajara,79.9
itai,1757.5800000000002
varzelandia,98.89
venda nova do imigrante,2647.8300000000004
maracacume,617.18
crisopolis,185.70000000000002
roca sales,177.9
wenceslau braz,188.0
amelia rodrigues,372.39
horizonte,519.99
mendonca,380.27
valenca do piaui,1043.0
campestre,321.70000000000005
silva jardim,567.59
ilha grande,139.9
bonfinopolis,441.87
sao sepe,544.35
vitoria do jari,85.95
sao sebastiao do cai,1588.8400000000001
jaciara,185.7
arealva,176.69
diamantino,386.49
canavieiras,799.8
itiuba,272.89
claudia,302.68
altamira,5168.15
lajinha,515.0699999999999
mata de sao joao,1083.55
couto de magalhaes,194.89
taio,4366.23
hidreletrica tucurui,564.78
japira,363.79
arroio do tigre,285.0
luzilandia,161.8
padre bernardo,195.7
mangueirinha,1524.7699999999998
teotonio vilela,2043.8799999999999
balneario gaivota,282.3
alto paraiso,1256.99
paulo de faria,588.5799999999999
alambari,179.88
aguas da prata,1028.28
mendes,1240.75
ervalia,1076.8300000000002
sao tiago,499.27
irara,171.89000000000001
brejetuba,128.89
paraty,2780.7700000000004
delfim moreira,24.9
santa gertrudes,1194.2100000000003
cidelandia,375.96
magda,458.99
ibiraci,388.8
mamonas,230.0
mallet,786.65
urbano santos,501.78999999999996
mar de espanha,1014.7199999999999
pedro velho,61.99
inhuma,78.0
bacaxa,57.9
jijoca de jericoacoara,1130.9
diorama,196.87
buritama,1024.24
barras,210.88
jaborandi,126.29
pedro afonso,235.89000000000001
bom jardim de minas,866.87
codo,2224.82
brejoes,124.9
hidrolina,181.47
santo antonio da alegria,206.79000000000002
sao jorge do oeste,34.9
jaboti,160.7
pongai,343.8
lagoa do mato,35.99
euclides da cunha paulista,163.25
sao domingos do prata,337.89
lavrinhas,599.9
araripina,1070.58
nova europa,634.44
baixa grande do ribeiro,159.99
sao valentim,557.89
boquira,69.9
nova redencao,19.9
rio acima,513.66
urania,885.72
extremoz,111.78999999999999
abre campo,281.68
alvorada d'oeste,359.98
america dourada,169.9
mateus leme,497.37999999999994
botelhos,1240.01
tanque novo,329.59
engenheiro paulo de frontin,449.12
conceicao do para,694.99
santa maria de itabira,462.30000000000007
sao jose do ouro,411.38000000000005
cabeceiras,14.9
riacho da cruz,129.9
engenheiro navarro,1997.0
ariquemes,4124.969999999999
boa vista do sul,27.99
alfredo chaves,902.71
capinzal do norte,395.0
sao felipe,747.9
candido de abreu,360.79999999999995
barra de guabiraba,486.4
dianopolis,822.95
nepomuceno,610.94
montanhas,325.0
santa rosa de viterbo,1658.42
canarana,1211.63
mato rico,72.9
carius,477.88
volta grande,308.38
porto esperidiao,234.8
gameleira,1657.98
santana do serido,779.7
flores,360.6
santa lucia,437.78999999999996
santana do livramento,4248.2300000000005
morro de sao paulo,691.96
bela vista do paraiso,515.49
guimarania,523.9
quatis,483.69
sao jose da lapa,1086.58
silveiras,406.50000000000006
sao tomas de aquino,309.8
aratuba,343.9
comendador levy gasparian,603.69
miraima,254.0
nova londrina,743.53
tucunduva,374.99
vila nova,85.47
alegria,39.9
biritiba-mirim,1381.72
senador amaral,179.46
salto do lontra,766.49
sao jose dos cordeiros,180.0
campo alegre de lourdes,99.99
morpara,357.12
japuiba,1017.58
terra de areia,1137.29
itapura,351.87
ourilandia do norte,1710.0800000000002
trajano de moraes,775.18
goncalves,356.9
mombuca,107.13999999999999
rodeiro,409.4
jacigua,134.49
patu,144.49
quarai,2402.99
mutunopolis,24.41
sertanopolis,918.8
sonora,57.98
sao goncalo do sapucai,1202.5
monte alegre do sul,4181.79
orindiuva,541.78
ubaporanga,288.78
siriji,39.99
praia norte,79.0
irai,557.89
armazem,249.9
caiana,235.9
aragarcas,156.88
divisa alegre,190.99
limoeiro do norte,1156.67
morro da fumaca,1676.0
pindare mirim,481.9
carneirinho,294.5
nova guarita,25.0
calcado,199.0
cacule,529.78
montauri,429.89
durande,117.49000000000001
cruzeiro do sul,3193.69
rio pardo de minas,597.6899999999999
embauba,399.0
palma,415.89
sales,356.52
anicuns,661.9300000000001
cubati,135.89000000000001
nortelandia,174.9
diogo de vasconcelos,191.62
nossa senhora das dores,559.0
lamarao,59.0
brazopolis,856.13
alhandra,1037.0
tabira,986.88
minas novas,433.77
itapagipe,265.49
maximiliano de almeida,363.49
cassilandia,1524.5
canitar,287.25
aurea,409.5
mandirituba,12.67
sertao santana,20.9
sales oliveira,538.15
seara,582.87
triunfo,2297.4300000000003
pedra branca,81.88
guarai,1156.6
vigia,158.8
camacho,59.99
alvares machado,4022.5699999999997
mimoso do sul,687.3699999999999
bora,119.9
itaquirai,272.9
novo oriente do piaui,152.01
aquidauana,100.8
feliz,2523.43
pintadas,449.79999999999995
vazante,1549.63
guinda,25.0
verissimo,294.12
bequimao,349.9
boa vista da aparecida,202.47
sao miguel do tapuio,465.0
comodoro,2245.0199999999995
damianopolis,33.64
ceres,1905.47
alto horizonte,233.91
palmeiras de goias,334.8
ipua,2031.49
periquito,1526.0
ponto do marambaia,13.7
saboeiro,163.99
pirajuba,135.9
marilac,657.8
buritizal,66.99
doce grande,49.49
jaraguari,75.0
viseu,301.0
sao jose do turvo,240.70000000000002
gloria de dourados,45.8
guararema,1189.56
ouricuri,2246.86
andorinha,691.0999999999999
mara rosa,143.9
santa fe de goias,1737.69
paraopeba,880.67
tuparetama,309.79999999999995
serranopolis do iguacu,274.89
paulo lopes,238.99
urucuca,195.9
madre de deus de minas,362.96000000000004
jaguaruna,162.9
inhambupe,1117.78
filadelfia,79.9
barra do corda,889.89
santana,1522.9299999999998
alpinopolis,836.68
nova bandeirantes,548.51
antonio pereira,88.99000000000001
brotas,1073.08
picada cafe,32.0
tuparece,13.5
douradina,99.9
maranguape,289.87
correntina,130.99
novo barreiro,197.59
caarapo,1310.49
sao francisco de assis,109.89
icapui,454.25
juatuba,607.9
itaguacu,1840.92
quixelo,115.99
rio tinto,439.9
vale do sol,21.99
guape,176.96
santa isabel do para,741.77
ribeirao do pinhal,328.0
nova santa rosa,398.88
polo petroquimico de triunfo,5.6
tupaciguara,1331.21
reriutaba,1093.32
porto acre,74.9
aparecida do rio negro,115.0
manoel viana,208.79
california,103.8
missal,2490.76
anadia,379.89
itueta,448.89
riachao do jacuipe,2502.4
mamanguape,969.75
guajara-mirim,118.89
guaraci,1131.6999999999998
curaca,308.9
sao geraldo,423.78
liberdade,107.22999999999999
gaucha do norte,136.48000000000002
miranda,273.8
cruzeiro da fortaleza,114.9
jumirim,337.6
missi,109.9
parambu,141.85999999999999
augustinopolis,107.0
guapo,757.89
porteirinha,282.69000000000005
santa cruz de minas,578.89
marilandia do sul,159.9
tupancireta,378.77000000000004
cruz machado,441.77
cedro de sao joao,1999.99
neves paulista,112.57999999999998
areias,441.86
nossa senhora das gracas,54.8
baependi,1409.04
capinopolis,1042.1799999999998
adrianopolis,73.9
buriti dos lopes,268.9
carvalhopolis,240.32999999999998
simolandia,138.99
ubajara,1178.9
carambei,390.79999999999995
sao mateus do maranhao,710.1999999999999
ceara-mirim,305.46000000000004
lamim,89.9
ibaiti,1057.3600000000001
david canabarro,167.88
ouro preto do oeste,437.49
passa quatro,1576.66
timbe do sul,212.79000000000002
mata verde,1512.53
felisburgo,99.9
bofete,617.59
itapora,197.88000000000002
conceicao das alagoas,1542.4
nova canaa,156.9
sousa,1042.5900000000001
agua comprida,106.9
doutor ulysses,122.0
berilo,55.9
morro grande,119.8
parapua,1178.4
cachoeira de minas,454.5
aguas claras,95.8
porto xavier,564.46
governador portela,349.8
upanema,1343.6
sao joao do oriente,279.9
bom jesus do amparo,199.89
sao sebastiao do passe,399.89
ibitiuva,14.9
brazabrantes,53.5
sao miguel do araguaia,1321.15
conceicao do rio verde,825.89
riacho dos machados,284.0
barracao,118.47999999999999
coracao de jesus,123.9
pareci novo,22.0
guaranta,569.29
camacan,1134.67
monte alegre,117.99
nova guataporanga,75.0
paulo jacinto,368.89
rodolfo fernandes,99.89
itapuranga,800.88
nova esperanca,1579.7799999999997
alvarenga,211.0
conchas,1064.45
ibimirim,294.78999999999996
sao jose do rio claro,298.0
entre-ijuis,454.5
santa mariana,311.25
nova campina,156.5
arace,413.4
vila rica,221.82
varzea,98.99
cananeia,727.6600000000001
sao bento do una,1328.39
itapissuma,290.8
sao joao batista do gloria,359.6
campo florido,59.8
sao domingos,489.14000000000004
romelandia,159.99
poxoreu,128.57
areiopolis,896.49
jussiape,37.0
roncador,158.98000000000002
serra azul de minas,344.99
cabo verde,458.78999999999996
gravata,1806.1899999999998
sao joao do sul,861.0
grandes rios,128.99
pureza,49.9
perobal,80.0
jussari,139.99
barra de sao francisco,627.5600000000001
mata roma,193.0
bom sucesso,946.59
bom jesus da penha,85.89
santo antonio do caiua,256.3
nova bassano,387.24
pedras de fogo,159.99
alta floresta d'oeste,669.89
nova alvorada do sul,380.84999999999997
joao alfredo,215.49
turvo,306.99
itamogi,229.9
mirai,841.81
osvaldo kroeff,239.99
jussara,112.27999999999999
serro,837.89
candido mendes,239.8
ruy barbosa,662.9599999999999
cabreuva,720.6
jesupolis,159.33
cumaru,330.99
corbelia,733.8
itapiuna,54.980000000000004
ibiam,382.99
tangua,504.88
leoberto leal,24.99
cantanhede,689.0
bugre,187.9
itaitinga,558.9
alto santo,622.89
igaci,319.89
areado,1246.69
capivari de baixo,876.89
sao miguel do gostoso,398.9
brasopolis,99.99
rio bananal,225.26000000000002
cabixi,149.9
coroaci,338.9
brodowski,935.54
corrente,1489.9
ipiranga,189.89000000000001
coronel domingos soares,89.0
itanhomi,308.55
arraias,197.9
itaituba,243.88
satuba,333.73
santana dos montes,241.0
barrolandia,80.99
gouveia,936.96
arapoema,55.9
cachoeira dourada,268.8
ibicarai,424.88
guarabira,1239.6800000000003
apuarema,169.99
caraubas,1059.29
junco do serido,239.89
campo alegre do fidalgo,194.98
itinga,363.50000000000006
boa vista do gurupi,93.89
guairaca,63.8
tombos,344.78999999999996
santo antonio,471.8
coronel pacheco,99.9
sao ludgero,673.3199999999999
carnaubais,339.0
tapera,61.8
senador modestino goncalves,119.32
cacapava do sul,859.99
oscar bressane,301.8
sao joaquim,1118.98
rodeio bonito,212.8
itabera,1366.14
tres fronteiras,350.39
paranacity,178.15
quadra,114.9
santo augusto,1115.08
ventania,166.76999999999998
mariental,1799.0
espinosa,2705.0899999999997
vargem grande do rio pardo,270.0
jucurucu,409.98
corinto,1362.8600000000001
catole do rocha,3742.59
aruana,144.8
cangucu,1310.1799999999998
termas de ibira,71.9
sao jorge do ivai,352.52
icaraima,27.9
dores do rio preto,411.76
cachoeira da prata,169.8
sao bras,29.9
rainha do mar,59.9
nova veneza,762.84
taguai,707.34
sinimbu,81.78
colonia leopoldina,477.98
roseira,423.68000000000006
olhos d'agua,99.9
conceicao de macabu,1626.4699999999998
pentecoste,239.8
antonio cardoso,369.89
reboucas,361.27
barra do rio azul,99.0
coluna,297.88
jeceaba,544.23
nao-me-toque,859.68
sao miguel,846.86
confins,389.0
braco do rio,101.49
brasil novo,304.9
sao gabriel do oeste,526.72
tapiramuta,1298.99
mendes pimentel,372.69000000000005
dario meira,138.99
bom conselho,1624.93
sao bento,1148.89
monte santo,23.21
mirandopolis,1274.99
rio largo,562.71
itagi,111.89000000000001
bicas,727.65
campinorte,1244.69
pirenopolis,273.87
correntes,169.9
tunas do parana,198.9
rondon do para,2780.13
santa cruz da conceicao,408.9
ipecaeta,23.4
cachoeira alta,451.76000000000005
buerarema,1051.8
guaranta do norte,393.87
sao thome das letras,52.8
vargem alegre,74.99
salto do jacui,196.35999999999999
iati,628.99
araputanga,517.4499999999999
aguas formosas,1341.7
cerro negro,118.0
capela,580.9399999999999
vargem bonita,710.5899999999999
sao domingos do norte,874.4
poco verde,447.79999999999995
pocinhos,223.8
jaguaquara,192.4
machados,89.9
rio pomba,1192.86
mantenopolis,423.78999999999996
pindobacu,169.9
tucuma,404.25
salmourao,59.879999999999995
machacalis,138.89
sao pedro dos ferros,763.79
augusto pestana,76.88
rio dos cedros,49.9
pantano grande,297.79
conceicao do araguaia,1143.89
oroco,294.9
capela de santana,352.0
aiuruoca,281.09000000000003
redentora,354.59
santo antonio do descoberto,866.26
flor da serra do sul,197.10000000000002
amapora,129.9
taquaracu de minas,358.0
moncao,85.99
malhador,23.99
dezesseis de novembro,79.9
quijingue,228.08999999999997
uniao de minas,87.09
vila nova do sul,84.99
cabrobo,921.79
tiradentes,510.86
trindade do sul,3266.99
altinho,13.9
caibi,132.05
diamante do norte,391.25
prado,1090.79
vargem grande do soturno,89.9
marechal floriano,559.6400000000001
cassia,278.29
mae do rio,148.89
sooretama,317.36
barra dos coqueiros,484.82000000000005
itaguaje,138.8
sao joao d'alianca,743.53
crisolita,103.9
corrego do ouro,28.9
terra boa,683.79
meruoca,95.0
eliseu martins,318.98
vera cruz do oeste,431.56000000000006
bras pires,76.8
ichu,160.98000000000002
sao luis do quitunde,239.3
catanduvas,690.79
irapuru,889.48
santanesia,364.5
cairu,58.99
pocao,299.99
imaculada,340.89
vicentina,189.9
renascenca,279.6
rio das antas,176.8
desterro de entre rios,39.9
pote,506.9
matelandia,57.980000000000004
pacuja,339.95000000000005
castelo do piaui,422.6
restinga seca,254.69000000000003
nova olinda,1520.7
sao benedito,841.8299999999999
una,437.88
pirai do sul,601.2900000000001
bom jesus do sul,199.9
pedrao,325.0
sao jose do egito,444.70000000000005
estrela do indaia,112.80000000000001
protasio alves,122.9
fruta de leite,178.9
sardoa,119.9
hulha negra,329.0
quinta do sol,118.99000000000001
rio pardo,687.88
imbe de minas,209.0
guaraquecaba,49.9
salobro,72.2
engenheiro balduino,179.6
puxinana,219.0
arame,29.99
aragoiania,112.9
pinhal da serra,19.9
cedro,249.9
araponga,239.9
alfredo marcondes,129.0
itabirinha,108.0
varre-sai,918.9
pinheiro,426.8
cerejeiras,117.99
alagoinha,269.9
carlinda,204.9
americano do brasil,291.49
corupa,434.65
uniao,329.0
coronel freitas,79.99
parisi,34.49
carutapera,174.9
miraguai,169.97
bertolinia,411.0
barra do mendes,323.99
cristinapolis,77.9
jequitiba,636.9
nova cruz,462.88
bandeira,347.71000000000004
agronomica,204.87
remanso,369.68999999999994
pilao arcado,279.87
cajuru,643.76
alexandrita,99.8
anaurilandia,69.99
lagoa salgada,30.24
itamari,268.98
passira,374.98
nova araca,119.99
poco redondo,419.8
araguatins,681.98
lagoa nova,113.80000000000001
tapiratiba,2601.2200000000003
pirai do norte,29.49
posto da mata,530.98
guaraciaba,254.70000000000002
avanhandava,757.68
tres forquilhas,82.8
novais,99.9
sao jose do barreiro,207.59000000000003
nova hartz,618.88
juruti,49.9
ilopolis,181.8
cujubim,89.9
barreiros,1302.1599999999999
rio azul,383.70000000000005
picarra,1014.5999999999999
itaueira,105.28
arrozal,833.89
anita garibaldi,256.78
cotipora,112.0
rio grande do piaui,24.9
guaruja do sul,331.43999999999994
itaja,902.0
marcelino vieira,117.7
sede alvorada,119.0
caiua,146.0
luiziana,149.85
quevedos,90.9
santa maria do salto,38.0
tiradentes do sul,46.86
alto araguaia,1085.73
julio mesquita,909.99
bias fortes,80.9
botuvera,181.9
campo do tenente,55.9
propria,382.89
quilometro 14 do mutum,49.9
sitio novo,174.89000000000001
coelho neto,314.9
rubiacea,218.8
candido sales,396.78999999999996
tanque d'arca,578.0
ouro verde,307.96999999999997
santa rita de caldas,746.28
cabralia paulista,207.29000000000002
florida,69.9
bodoco,202.8
piacatu,51.19
serrita,428.9
inubia paulista,304.98
itacarambi,339.78999999999996
macaubal,89.8
brejo bonito,139.9
saudades,305.84000000000003
gloria do goita,516.99
luminarias,423.8
morro reuter,627.34
sao jose do cerrito,278.89
varzedo,39.9
felipe guerra,122.99
seabra,982.5
iaras,79.99
agrestina,1989.0
tanhacu,528.78
altamira do parana,259.1
brasilandia de minas,76.25
pouso novo,54.9
central de santa helena,139.9
cosmorama,973.98
vitorinos,89.99
loreto,1599.99
cerro grande do sul,184.0
irapua,198.8
barbosa ferraz,497.9
jardim alegre,118.38000000000001
santa terezinha,309.79999999999995
ametista do sul,242.8
pocoes de paineiras,102.89000000000001
porto alegre do norte,410.0
luizlandia do oeste,232.99
centenario do sul,369.13
medeiros neto,660.24
santana da vargem,269.95
borda da mata,897.53
joao dourado,19.9
santana do cariri,839.8
cerrito,59.9
santa margarida,412.79999999999995
santa maria do para,106.99
vicente dutra,12.99
santa terezinha de itaipu,328.94
conceicao do tocantins,367.97
parai,233.4
herculandia,184.89000000000001
curuca,524.7
conde,819.0
corumbatai do sul,27.49
santa rosa de lima,180.15
campo do meio,251.69
toropi,1529.9
ita,317.89
garruchos,62.9
papagaios,269.67
alvorada do norte,164.88
morro vermelho,31.9
reserva,308.6
deodapolis,76.8
felixlandia,75.0
boraceia,29.0
padre paraiso,59.9
juranda,40.9
pingo-d'agua,369.48
macuco,69.9
seringueiras,395.99
fenix,44.99
sao vicente ferrer,375.89
barra longa,1300.0
colinas,1161.8600000000001
munhoz de melo,953.89
sobradinho,1015.5899999999999
indianopolis,291.78
miranda do norte,120.0
coronel martins,121.30000000000001
cruzeiro do oeste,825.3899999999999
chapada gaucha,391.68999999999994
olho d'agua das flores,254.48000000000002
itaporanga d'ajuda,159.99
pescador,29.9
nossa senhora da gloria,221.45000000000002
lagoa da canoa,160.99
nova russas,1504.94
glicerio,739.98
rechan,288.8
sao sebastiao do maranhao,206.79
cuite,678.89
dom macedo costa,55.9
sao martinho,756.99
guimaraes,199.99
delfinopolis,233.59
milha,207.9
varjao de minas,105.8
itanhem,230.0
guarara,501.99
piritiba,387.79
esperantinopolis,640.6099999999999
catu de abrantes,1135.99
sao joao de pirabas,228.89
almino afonso,299.9
pombos,105.0
nossa senhora de caravaggio,120.0
capim grosso,547.89
antonio martins,45.0
roque gonzales,542.88
pinhotiba,59.9
porto de pedras,179.9
rubineia,100.0
divinopolis de goias,79.0
campo novo,539.79
sete de setembro,54.9
cajueiro,99.9
sao pedro de alcantara,263.0
cambara do sul,372.0
francisco dumont,108.89
careacu,116.13
itariri,1259.32
chorozinho,359.0
brasileia,59.699999999999996
recreio,264.98
ataleia,164.8
xexeu,87.5
pindoretama,37.55
itapicuru,137.32999999999998
itabaianinha,157.8
jesuitas,556.55
virgolandia,380.0
serra de sao bento,236.9
campos altos,373.67999999999995
palmeira,2640.2200000000003
