customer_city,total_sales
braunas,89.9
novo cruzeiro,805.78
pitimbu,388.9
ulianopolis,27.3
barao de juparana,28.49
novo oriente,231.98000000000002
bom jesus das selvas,175.9
guzolandia,101.62
arari,708.8
montezuma,186.89000000000001
maracas,703.64
santa quiteria do maranhao,49.9
pedra,267.68
santa helena de minas,248.33999999999997
minas do leao,256.0
alagoa,77.68
vargem grande,79.9
tomazina,348.8
vieiras,325.0
oeiras do para,178.64999999999998
irani,294.39
nova ipixuna,328.0
alto sao joao,54.99
piranhas,718.79
zacarias,198.8
serra bonita,169.99
sao felix do coribe,226.0
brejo do cruz,1160.0
castanheira,128.98000000000002
borborema,816.05
ravena,69.99
santa rita da floresta,79.0
bom jardim de goias,10.0
inhauma,124.97999999999999
emilianopolis,169.85000000000002
santana do capivari,25.0
alto piquiri,412.0
eugenio de castro,97.0
ribeirao do sul,357.9
areia,119.80000000000001
fortuna,523.89
rio bonito do iguacu,462.79999999999995
pilar,158.69
groairas,152.15
ilha comprida,212.98000000000002
chapadinha,113.88
pien,330.4
santo hipolito,104.4
cabedelo,888.9499999999999
estrela do norte,173.79000000000002
novo itacolomi,90.0
sao sebastiao da grama,1024.79
xambre,511.0
mar vermelho,519.98
sao bernardino,189.9
santana de pirapama,49.9
sacra familia do tingua,119.8
coqueiros do sul,25.73
nova luzitania,22.9
urai,283.9
echapora,787.47
martins,177.89000000000001
sandolandia,799.0
botupora,325.0
sao luis de montes belos,1196.3700000000001
miranorte,635.9
guapirama,89.9
piracuruca,235.9
tabuleiro,324.89
pequizeiro,219.99
tracunhaem,659.0
sao jorge,63.99
lucianopolis,142.9
santana do manhuacu,228.89000000000001
abatia,167.89000000000001
doutor camargo,211.05
alto garcas,258.8
cidreira,656.12
amambai,751.98
baianopolis,416.3
santo antonio do rio abaixo,6.0
paula freitas,474.9
nova america,51.0
bom jesus do querendo,149.0
lagoa dourada,586.78
junqueiro,360.89
tupandi,285.99
baixa grande,44.0
itambaraca,269.8
sao pedro do iguacu,117.3
ribeirao vermelho,275.70000000000005
afogados da ingazeira,1345.98
barra do turvo,293.9
jaboticatubas,767.3
cacu,982.6800000000001
arroio do meio,1400.22
porto trombetas,241.8
itau de minas,364.45
caldas do jorro,370.0
apore,134.64
dom silverio,392.24
luisburgo,246.98000000000002
senador guiomard,409.98
lobato,498.53999999999996
xambioa,333.68
ouro verde do oeste,14.9
araguapaz,120.9
itapirapua,459.79999999999995
campestre do maranhao,249.89
poco de pedra,174.0
satubinha,138.79
sao jose da boa vista,118.99
araci,277.87
itapaje,3198.6800000000003
senador cortes,298.0
imigrante,305.9
mirandiba,221.89
dores do indaia,744.57
matias olimpio,600.0
patis,49.9
alto taquari,750.88
irineopolis,212.82
espirito santo do turvo,229.70000000000002
mata grande,378.65000000000003
teolandia,167.8
centro novo do maranhao,299.99
ribeira do amparo,45.0
catende,1630.18
wagner,119.9
pimenteiras,102.5
inconfidentes,99.99000000000001
galvao,59.5
piedade do rio grande,362.78
sao pedro da uniao,286.89
pocao de pedras,179.0
monte verde,343.1
oiapoque,385.0
taquarana,146.99
pedra menina,23.4
sao jose do goiabal,202.9
coimbra,38.9
turvolandia,143.9
claraval,171.0
cachoeira de pajeu,428.79999999999995
ibiraiaras,232.98
gandu,417.7
fervedouro,965.76
santa teresinha,287.0
vila reis,69.9
aurora do para,78.0
coxilha,115.9
doverlandia,277.91999999999996
mampituba,40.95
paraibano,259.90999999999997
santo amaro de campos,1611.78
sao rafael,19.9
nova soure,255.52
ipubi,400.47
piau,125.88999999999999
santa isabel do ivai,425.9
rubelita,57.89
regeneracao,790.9699999999999
lagoinha,605.98
juscimeira,123.80000000000001
abrantes,139.0
olindina,189.89000000000001
dona francisca,258.7
ibirataia,52.8
nova alvorada,261.8
varzea do poco,56.99
magalhaes de almeida,270.9
nova crixas,153.4
serranopolis de minas,119.9
serranopolis,1002.88
rancho alegre d'oeste,117.3
jacuizinho,59.54
merces,219.76
floresta do araguaia,129.99
rio do campo,674.95
wenceslau guimaraes,110.0
monte gordo,199.9
biritinga,120.0
sapucai-mirim,569.79
frei martinho,268.9
celso ramos,1136.79
corumba de goias,126.99
sao jose dos quatro marcos,226.99
angelina,126.99
moncoes,346.98
teresina de goias,79.0
capitao,107.8
getulina,99.80000000000001
lontras,402.5
fragosos,99.99
macieira,17.46
santa fe,877.8
princesa isabel,258.0
ladario,292.69
urutai,133.48
sao jose do campestre,289.0
afranio,357.9
cocais,259.0
ibipitanga,349.98
maquine,122.99
cocos,49.99
carire,144.79
bananeiras,295.24
palmeiras,174.95
sabino,723.0
feira nova,480.78
barao de cotegipe,126.88999999999999
laje do muriae,219.0
quixabeira,216.94
caraiba,416.89
coreau,29.99
sericita,216.32
mombaca,219.9
gameleiras,423.89
itapetim,280.8
canhotinho,367.0
alto rio novo,266.5
estacao,704.0999999999999
ribas do rio pardo,47.9
tururu,189.0
urubici,305.69
joao ramalho,407.89
sao tome,262.06
lencois,218.0
vila bela da santissima trindade,29.99
sete barras,229.69
ponto belo,79.9
tomar do geru,228.79000000000002
coite do noia,89.9
general maynard,197.5
mambai,816.99
nova america da colina,58.99
jupi,604.9
pacatuba,4317.98
nuporanga,821.8
lindoeste,164.3
paulistania,99.0
agua limpa,388.0
balneario barra do sul,393.3
clevelandia,138.5
luiz alves,114.0
valao do barro,67.1
santa maria do herval,99.99
aribice,42.0
muquem do sao francisco,61.32
medeiros,279.49
teofilandia,183.88
ipiabas,568.87
santo antonio dos campos,159.0
nova laranjeiras,208.1
angicos,65.99
colonia jordaozinho,843.4
gaviao peixoto,94.89
manduri,239.62
timburi,343.3
pedro canario,363.78999999999996
senges,487.39000000000004
ibateguara,75.9
santo antonio do itambe,225.06
vermelho novo,33.87
nova erechim,254.79
coroados,209.9
chiapetta,129.99
sao nicolau,122.99
bataipora,135.3
uaua,393.98
piripa,71.99000000000001
nova cantu,199.9
ibia,1367.2900000000002
porto grande,29.99
caxambu do sul,19.5
bom principio,1003.11
estrela d oeste,134.9
pitanga,532.7
sulina,29.9
sambaiba,178.9
crissiumal,1589.0
serra dourada,197.14
igarape-miri,27.99
traipu,42.99
barros cassal,729.0
rosario,28.12
taparuba,89.0
almirante tamandare do sul,49.9
xapuri,288.93
caririacu,454.0
lagoa de velhos,199.0
bom jesus do tocantins,407.9
narandiba,408.97999999999996
jaquirana,499.0
terra nova,209.99
sao felix,27.9
lavras do sul,593.8
santa cruz cabralia,515.88
barao do triunfo,79.99
borrazopolis,259.59000000000003
presidente janio quadros,149.9
itapage,159.99
carnaiba do sertao,54.98
boqueirao do leao,227.9
aurilandia,122.99
gramado xavier,52.9
datas,780.0
monte alverne,268.0
bueno brandao,172.02
alto alegre,307.89
central,119.5
portalegre,408.8
nipoa,337.8
iguai,535.99
bom jesus do norte,699.89
arantina,180.0
tome-acu,24.99
rio piracicaba,512.75
maria da fe,305.55
colniza,718.97
santo antonio do taua,32.9
sao benedito do sul,39.99
nova palma,428.9
igaracu do tiete,107.69
sao sebastiao de campos,23.8
populina,47.6
capistrano,35.0
piacu,166.99
bossoroca,155.99
ilhota,749.1400000000001
amparo da serra,49.95
cristalia,418.7
pindoba,432.0
panorama,404.39
candelaria,573.39
urupa,253.57000000000002
nova monte verde,245.79
santa cecilia do pavao,56.99
itaicaba,32.99
anguera,99.0
agua doce,289.98
rancho queimado,312.89
cha de alegria,79.99
ponto dos volantes,41.4
tapurah,125.0
sao jose do divino,727.0
balbinos,55.32
sarapui,248.88
tiros,175.89
belem do sao francisco,654.5
almas,78.0
teixeira,34.9
fontoura xavier,199.0
sao francisco do brejao,31.9
morro do pilar,69.9
ipaporanga,388.9
queiroz,45.0
coqueiro baixo,86.99
juara,378.49
condor,216.8
atalaia,89.58
lindolfo collor,110.9
sao joao do ivai,193.9
santa rita do ibitipoca,184.7
grupiara,129.94
ivai,610.7700000000001
serra azul,72.5
guarani das missoes,68.66
massape,155.9
sao domingos do maranhao,127.88999999999999
edeia,472.9
sao sebastiao da serra,157.9
santa salete,81.99
uirauna,199.9
riolandia,398.79999999999995
conquista d'oeste,89.99
sao pedro do ivai,424.74
bom retiro do sul,1379.0
antonio prado,554.2
piratini,69.9
pastos bons,137.9
chacara,175.7
campo alegre de minas,119.0
sao goncalo do para,734.9
sao paulo das missoes,404.87
novo jardim,23.9
nobres,41.99
palmopolis,89.99
moeda,69.9
rio do oeste,364.89
moreno,763.5
teixeira soares,545.69
sao pedro do turvo,88.9
assuncao,80.0
ibiracu,27.3
erval grande,395.9
natividade da serra,125.0
goncalves dias,65.0
araujos,2490.5
mae d'agua,39.89
pedra azul,416.12
venturosa,1228.9
paranapoema,89.99
bom jesus da serra,279.89
rio formoso,215.6
canaa,54.99
gastao vidigal,216.88
oros,100.65
castelandia,554.98
pedreiras,1002.69
erere,188.0
boa ventura,14.9
itabi,89.9
ipiacu,429.88
segredo,29.939999999999998
palhano,99.0
ibiajara,45.0
jequia da praia,251.91
santa cruz de salinas,220.9
iguatama,299.0
ubai,43.5
sao miguel do guama,1240.79
agua preta,129.99
elisio medrado,79.82
amanari,390.0
glaura,69.9
croata,58.99
lagoa dos tres cantos,74.9
onda verde,69.81
santana do ipanema,249.9
fortaleza dos valos,100.0
japaratuba,99.99
santa barbara do sul,143.8
buenos aires,247.9
itapitanga,205.70000000000002
salinas da margarida,55.0
varzea nova,86.0
cuite velho,19.99
buriti alegre,29.99
araguaia,49.0
tamboara,8.99
herval,169.9
formosa da serra negra,99.0
itupiranga,399.0
santo antonio do planalto,189.0
aguas vermelhas,574.58
trabiju,259.99
angical do piaui,29.99
dom vicoso,272.3
miradouro,49.9
estrela do sul,89.9
itabatan,154.98000000000002
xique-xique,179.79000000000002
mucuge,256.99
prudencio thomaz,32.99
inaciolandia,842.99
cravolandia,139.9
iraucuba,189.89000000000001
capitao andrade,199.0
governador mangabeira,98.0
marechal deodoro,349.9
tapinas,89.99
silveira carvalho,28.9
murucupi,129.9
isaias coelho,170.0
ipueira,169.99
miravania,35.0
nova olimpia,168.0
pauliceia,421.27
lucena,89.0
juvenilia,77.47999999999999
murici,49.9
vargeao,499.9
barao,31.9
novo repartimento,155.0
dois riachos,104.99
antonina do norte,76.8
vargem,78.8
desembargador otoni,169.99
itaparica,168.49
taquarucu do sul,70.0
sao joao do sabugi,26.9
agua santa,163.9
ingai,96.0
general camara,89.0
passo de camaragibe,41.98
brejolandia,13.98
taperuaba,55.49
sao francisco do gloria,69.9
ibiara,278.0
planaltina de goias,95.6
apuiares,339.89
nova lacerda,339.74
caridade,99.9
goianesia do para,861.99
itirapina,142.89999999999998
saloa,1231.0
ribeirao cascalheira,29.9
porto franco,279.99
delmiro gouveia,1125.8
aracitaba,119.80000000000001
sao desiderio,125.0
vila flores,289.89
igarape-acu,69.0
purilandia,166.99
sao domingos das dores,59.9
sao goncalo do rio das pedras,169.0
ribeirao,316.4
pedralva,743.97
marques de souza,29.9
martinesia,34.89
wanderley,288.98
sao bonifacio,101.0
pedra bela,250.9
nova resende,10.99
sitio do quinto,97.89
novo planalto,27.99
vermelho,98.0
maiquinique,119.4
muqui,485.48
alto caparao,478.9
riachao das neves,206.89000000000001
sao pedro do sul,98.7
trairi,457.0
alegrete do piaui,149.9
jaqueira,578.99
ilicinea,89.9
presidente bernardes,466.86
sao jose da coroa grande,218.9
coronel murta,219.8
sao sebastiao do paraiba,540.0
lupionopolis,209.75
ajapi,108.0
ubata,144.0
sao jose da laje,219.9
santa maria da boa vista,412.08
rifaina,552.8
cezarina,13.49
japaraiba,108.9
sao joao da ponte,461.84
tracuateua,13.98
divisa nova,689.9
treviso,118.9
sao jose do inhacora,77.99
murutinga do sul,809.0
condeuba,56.99
pereiro,285.89
fazenda vilanova,157.8
sao sebastiao da boa vista,198.9
guassusse,149.9
caputira,454.28
mirante da serra,120.9
materlandia,79.98
amontada,45.9
ribeiro junqueira,149.0
sao sebastiao do rio verde,278.0
pirapo,75.27
putinga,144.8
piata,80.97999999999999
abare,185.19
mascote,122.4
itapaci,237.8
fernao,29.0
anhandui,69.0
quintana,353.0
brasilandia,59.9
bodo,48.9
banabuiu,79.0
rio dos indios,79.9
itaoca,460.70000000000005
cotegipe,84.99
icatu,778.0
independencia,110.0
bandeira do sul,414.9
vista alegre do alto,272.99
domiciano ribeiro,114.89
galia,199.0
conceicao da barra,306.87
sao joaquim do monte,79.0
estiva,10.9
buritirama,251.9
ibiaca,278.89
pugmil,114.9
senhora de oliveira,116.9
panelas,161.79000000000002
santana do sobrado,36.9
tutoia,449.89
itamira,55.9
coruripe,1222.3
andrequice,199.0
tres irmaos,139.8
meleiro,210.8
santo amaro das brotas,19.9
sao bras do suacui,95.99000000000001
cajuri,53.9
tecainda,149.99
ponte serrada,423.9
macambira,173.9
ourem,31.9
flores de goias,24.99
indiara,369.90999999999997
frei gaspar,74.9
paial,139.99
carolina,429.79999999999995
bemposta,32.0
cascalho rico,69.0
tocos do moji,55.0
pindorama do tocantins,99.66
guariroba,289.99
agudo,17.0
jerico,75.0
arneiroz,349.6
sao joao das missoes,119.99
esmeralda,145.0
sao vendelino,21.99
matoes,72.0
espigao,74.89
simao pereira,149.0
matoes do norte,698.9
tamandare,49.0
vale real,210.53
uniao do sul,220.7
machadinho,48.0
epitaciolandia,92.34
palmeirinha,58.919999999999995
capela do alto,833.99
ajuricaba,191.9
quipapa,230.0
oliveira dos brejinhos,138.9
setubinha,265.89
sao jose do hortencio,322.89
cerro grande,52.9
lagoa do piaui,84.99
rondon,262.98
presidente nereu,52.99
itaguacu da bahia,249.7
graccho cardoso,610.0
bela vista de minas,119.9
constantina,330.0
santana do itarare,53.9
canto do buriti,599.5
santa rita do itueto,59.9
sao jose do xingu,49.3
duas barras,14.89
bertopolis,65.9
mocajuba,59.9
sao miguel das matas,169.94
aquiraz,370.0
tobias barreto,209.99
cambiasca,22.99
amaraji,476.89
capivari do sul,159.0
santa cruz do timbo,30.99
manaira,90.0
tumiritinga,459.0
santa fe de minas,159.9
travesseiro,16.6
dona emma,30.21
guatapara,75.0
ararica,187.0
porto lucena,59.89
sao jose da vitoria,175.65
balsa nova,19.45
perola independente,84.9
araguacu,129.5
jabora,267.9
rio espera,149.9
ressaquinha,189.9
amargosa,54.99
porto estrela,129.9
jequeri,655.0
paranaiguara,236.89
nova roma do sul,1106.99
portela,229.9
uruoca,219.70000000000002
formigueiro,279.8
cachoeira do brumado,195.9
fagundes,198.9
presidente kennedy,238.64999999999998
ponte alta do norte,39.99
bodoquena,428.0
lagoao,156.45
conrado,104.9
guarapua,60.0
nova esperanca do sudoeste,84.99
passa tempo,120.0
jamapara,32.0
santana do deserto,190.9
tabapora,214.9
itapirapua paulista,479.79999999999995
jeriquara,129.0
ribeiropolis,65.0
matriz de camaragibe,64.0
riacho de santo antonio,129.9
pranchita,158.67
guamare,156.8
candido godoi,900.0
pardinho,272.8
anhumas,58.99
indiaroba,48.0
virginia,35.9
crominia,45.9
barra,143.9
paripiranga,77.71000000000001
arroio grande,336.77
aiuaba,109.7
sao domingos do araguaia,227.0
igrapiuna,29.99
itatiba do sul,39.9
perpetuo socorro,149.89000000000001
monte bonito,29.5
angelica,53.9
nossa senhora do o,37.0
senador salgado filho,83.8
mariapolis,111.9
pratapolis,49.99
perola,272.74
ilha dos valadares,67.99
japoata,179.9
itaguari,887.0
silvanopolis,229.99
sao joao de petropolis,27.99
itanhanga,69.99
patrocinio paulista,1059.2
tailandia,2113.1800000000003
sao francisco do guapore,284.9
riachinho,82.34
campo do brito,76.8
sao felix do araguaia,98.8
santo expedito do sul,209.99
ipixuna do para,188.0
iaciara,666.99
barra de santa rosa,254.4
passos maia,208.9
dom joaquim,149.0
icarai de minas,254.9
caparao,49.9
benevides,228.89000000000001
santa cruz do prata,128.9
santa ernestina,208.16
francisco dantas,198.9
castanheiras,42.9
jardim abc de goias,19.99
barra de santo antonio,567.0
mutum parana,39.9
sao luiz do norte,129.99
novo cabrais,55.0
ibitioca,169.99
bom jesus do araguaia,1199.9
alcantara,424.8
campanario,278.7
serra branca,84.9
conceicao da ibitipoca,39.99
sao jose do ribeirao,97.9
agua fria de goias,152.0
riversul,89.9
umburatiba,109.99
conceicao da feira,603.99
cristopolis,63.41
carmesia,241.1
irape,379.98
esplanada,1660.9
estrela d'oeste,227.07
carmolandia,129.0
ibiraja,277.95
silvano,99.99
uniao dos palmares,259.99
joaquim pires,12.97
vicosa do ceara,18.95
ananas,96.8
cavalcante,158.99
salto do itarare,259.9
ibicare,227.4
fronteiras,1308.8000000000002
cururupu,629.26
pio xii,479.99
santa amelia,160.0
ibiassuce,164.5
nazare da mata,99.99
nova esperanca do piria,2199.0
sao jose do piaui,149.9
vila langaro,140.64
lindoia do sul,103.9
tenente portela,482.78999999999996
vicencia,268.0
santa cruz do piaui,119.99
leopolis,18.9
caicara do norte,1099.0
boa vista do burica,229.99
luziapolis,129.99
itacoatiara,57.98
cupira,39.9
imbau,124.2
jaua,149.9
cafeara,233.0
campo azul,79.9
calmon,49.9
macuco de minas,199.0
dionisio cerqueira,428.0
serrolandia,325.0
oriente,1017.27
caninde de sao francisco,250.8
pedras altas,89.9
sao jose do serido,149.9
remigio,149.9
santa barbara do para,179.96
cocalzinho de goias,149.9
pacotuba,50.9
demerval lobao,15.0
erebango,119.99
goiabeira,259.98
ibitita,1450.0
estevao de araujo,14.2
paraiso das aguas,34.99
jose boiteux,119.69999999999999
joaima,37.9
indiapora,356.67
frecheirinha,175.09
itaguara,48.89
quatro pontes,149.0
barao ataliba nogueira,1300.0
porto amazonas,58.79
pirpirituba,1340.0
florai,387.39
montividiu do norte,17.99
solanea,440.0
santa rosa do sul,199.0
presidente juscelino,249.99
palminopolis,199.0
conceicao do almeida,99.0
alpestre,118.9
caturama,19.99
santo antonio do canaa,160.0
tunapolis,315.39
santo antonio do leste,149.0
pau d'arco,48.9
pereiras,54.99
fonseca,89.65
pontao,44.9
alto alegre do pindare,199.0
laranja da terra,69.9
cruzeiro do iguacu,129.99
coari,1190.65
paraiso do sul,28.99
tupassi,19.9
mato leitao,179.0
centenario,134.99
caxingo,29.0
nova santa barbara,113.0
paranhos,279.0
barrocas,99.99
inimutaba,266.7
dom cavati,74.99
cha grande,164.89
iracema,229.9
silveira martins,119.8
sao joao do triunfo,163.82
jandaia,23.2
coronel joao pessoa,89.9
ibitiara,118.9
montadas,84.99
pau brasil,239.2
presidente castello branco,19.9
telha,212.4
adhemar de barros,139.0
jurema,29.5
neopolis,235.0
janduis,84.99
tibau do sul,99.99
itarema,72.9
nonoai,175.9
pavao,60.0
brejo dos santos,89.99
buique,235.0
buriti do tocantins,59.9
nossa senhora do remedio,131.9
sao miguel do cambui,59.9
chaval,150.0
cedro do abaete,42.99
sao bento abade,16.0
vitoria das missoes,33.8
itororo,619.2
rincao,79.0
desterro,559.0
queixada,59.0
terezinha,39.99
lagoa,110.0
abaira,157.99
angustura,139.0
governador eugenio barros,346.32
pequi,169.99
ivora,149.9
mossamedes,49.99
inga,130.0
maranhaozinho,40.9
humberto de campos,45.9
mariopolis,154.99
sao benedito do rio preto,95.0
amarante,760.0
rio doce,66.0
santa clara d'oeste,99.99
itaara,56.99
aramari,167.4
moema,189.99
britania,89.99
combinado,29.0
progresso,215.0
arvoredo,34.3
sao jose da bela vista,310.84000000000003
ipiranga de goias,119.9
paranatinga,2463.29
jiquirica,499.99
divino das laranjeiras,35.9
ipupiara,495.0
umburanas,99.9
campina da lagoa,519.7
mimoso de goias,159.9
novo brasil,85.9
novo machado,59.99
rancho alegre,89.9
ipuiuna,169.9
selbach,49.9
curralinho,188.76
marcos parente,13.65
vespasiano correa,144.99
carmo do rio verde,169.89
acari,364.0
santo expedito,280.0
elisiario,49.0
desterro do melo,24.9
santa rita de jacutinga,29.99
vitorino,49.0
bela vista,466.38
morro redondo,209.9
candoi,43.0
gentio do ouro,98.7
serra dos dourados,65.0
assare,81.0
ibarama,149.0
erico cardoso,8.09
anhembi,106.9
perola d'oeste,619.9
aguas mornas,89.15
bela vista do maranhao,49.0
conselheiro mairinck,67.0
santo inacio,65.9
aquidaba,89.0
chorrocho,49.9
parnarama,166.99
ferreiros,95.0
ibipeba,61.7
palmares paulista,59.9
piquerobi,85.0
jaguaracu,55.9
cacaulandia,72.9
carmopolis,87.31
ladainha,171.14
estrela velha,14.9
pedra do indaia,72.99
andarai,79.9
campo grande do piaui,155.99
atalanta,263.99
iomere,49.0
maribondo,49.9
caldas brandao,139.0
alvorada do gurgueia,37.0
aratiba,92.5
japi,229.9
barreira,123.89
sao patricio,158.7
caseiros,109.9
madalena,132.9
paudalho,878.9
vila nelita,119.9
santa luzia do norte,23.8
adustina,74.8
sao felix de minas,388.9
ouro,278.79
jandaira,169.89000000000001
paraju,79.9
candeias do jamari,279.0
coracao de maria,279.9
barra de sao miguel,155.98000000000002
satiro dias,24.5
peri mirim,34.99
sao pedro da agua branca,309.9
cajapio,89.99
florania,35.5
uniao do oeste,24.99
minduri,19.9
prados,204.79000000000002
barro preto,118.8
ibitira,399.0
monte alegre de sergipe,80.0
divino de sao lourenco,103.97
vista alegre,22.0
arataca,795.0
sao joao da urtiga,139.9
ibicuitinga,28.99
presidente lucena,16.99
nova ubirata,99.9
itagimirim,129.9
pitanga de estrada,120.0
agua nova,42.0
galinhos,240.0
herveiras,109.0
urucuia,149.99
sao vitor,99.9
governador dix-sept rosado,159.9
senador la rocque,90.0
mussurepe,99.99
major porto,84.99
abdon batista,125.4
vila pereira,92.8
cipo,179.0
caraibas,235.9
capela do alto alegre,39.99
bandeirantes d'oeste,49.99
angelo frechiani,25.32
marilena,89.99
caibate,319.9
pontes gestal,89.99
agrolandia,49.9
alto alegre do maranhao,88.9
itiquira,133.0
alexandra,31.9
medicilandia,8.99
gilbues,296.0
peixe,89.99
ibema,134.9
juripiranga,69.99
sarutaia,59.9
botelho,189.98
padre carvalho,563.0
jardim de piranhas,23.9
sao mamede,86.0
simplicio mendes,16.6
pedra lavrada,50.0
cipo-guacu,69.99
pedranopolis,59.9
divinopolis do tocantins,120.99
frei lagonegro,206.74
morro do ferro,120.0
nacip raydan,74.9
nova timboteua,99.9
barra do jacare,57.9
vanini,89.0
ribeiraozinho,299.98
natercia,39.9
faxinalzinho,19.9
paineiras,58.99
aparecida d'oeste,19.9
tavares,176.99
areial,159.9
sao luis do curu,173.9
taiacu,60.5
brejo,99.99
pedro ii,74.9
sao carlos do ivai,93.0
severiano melo,120.0
araripe,129.6
caetes,122.9
monte belo do sul,79.98
francisco santos,20.9
unistalda,37.9
ibertioga,162.5
piracema,149.0
aguas frias,290.0
pium,20.0
sao pedro do butia,99.9
sao cristovao do sul,118.99
monteiropolis,159.9
morro da garca,199.0
ewbank da camara,79.99
ponto novo,360.0
mucambo,119.9
sao joao da parauna,159.99
santa filomena,160.0
nova vicosa,205.99
anage,63.8
coronel sapucaia,89.9
arara,109.9
itape,230.0
sao lourenco do piaui,152.49
charrua,125.0
urucania,149.0
leopoldo de bulhoes,283.02
felicio dos santos,169.9
itaju do colonia,39.9
berizal,189.9
candeal,144.99
bataypora,256.89
sao miguel do anta,173.59
chapadao do lageado,272.70000000000005
banzae,99.99
uruana de minas,17.9
nova padua,69.9
jacuipe,13.98
pianco,2200.0
luis correia,115.0
taboquinhas,289.0
corrego fundo,129.0
joao camara,1379.8000000000002
santo antonio do leverger,97.0
querencia do norte,79.9
comercinho,129.0
boa vista do cadeado,429.98
americo de campos,279.9
passagem franca,37.98
lagoa dos patos,59.9
mira estrela,198.0
nova roma,49.99
flora rica,200.0
salvador do sul,179.0
planaltino,191.8
canapi,230.0
jardim olinda,139.0
acajutiba,28.89
